filename,class_label
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2451.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2452.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2453.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2454.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2455.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2456.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2457.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2458.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2459.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2460.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2461.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2462.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2463.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2464.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2465.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2466.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2467.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2468.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2469.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2470.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2471.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2472.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2473.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2474.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2475.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2476.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2477.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2478.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2479.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2480.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2481.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2482.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2483.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2484.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2485.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2486.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2487.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2488.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2489.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2490.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2491.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2492.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2493.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2494.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2495.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2496.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2497.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2498.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2499.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2500.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2501.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2502.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2503.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2504.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2505.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2506.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2507.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2508.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2509.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2510.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2511.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2512.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2513.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2514.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2515.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2516.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2517.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2518.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2519.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2520.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2521.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2522.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2523.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2524.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2525.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2526.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2527.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2528.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2529.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2530.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2531.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2532.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2533.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2534.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2535.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2536.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2537.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2538.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2539.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2540.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2541.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2542.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2543.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2544.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2545.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2546.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2547.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2548.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2549.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2550.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2441.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2442.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2443.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2444.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2445.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2446.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2447.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2448.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2449.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2450.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2451.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2452.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2453.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2454.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2455.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2456.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2457.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2458.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2459.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2460.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2461.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2462.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2463.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2464.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2465.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2466.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2467.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2468.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2469.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2470.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2471.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2472.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2473.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2474.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2475.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2476.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2477.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2478.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2479.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2480.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2481.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2482.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2483.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2484.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2485.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2486.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2487.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2488.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2489.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2490.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2501.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2502.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2503.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2504.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2505.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2506.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2507.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2508.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2509.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2510.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2511.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2512.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2513.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2514.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2515.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2516.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2517.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2518.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2519.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2520.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2521.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2522.jpg,frog
