filenames,class_label
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2483.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2497.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2481.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2550.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2529.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2539.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2505.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2458.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2540.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2550.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2512.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2468.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2544.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2511.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2493.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2469.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2469.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2547.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2528.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2538.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2504.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2459.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2510.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2491.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2515.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2490.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2517.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2494.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2502.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2507.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2487.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2451.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2546.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2470.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2503.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2538.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2528.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2549.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2529.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2487.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2453.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2475.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2535.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2446.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2537.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2500.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2506.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2536.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2532.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2466.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2486.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2484.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2487.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2457.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2538.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2455.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2490.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2492.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2544.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2462.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2456.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2530.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2485.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2513.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2466.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2498.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2530.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2508.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2525.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2519.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2486.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2474.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2537.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2471.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2532.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2528.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2460.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2478.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2461.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2486.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2545.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2468.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2454.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2451.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2504.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2466.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2527.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2481.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2534.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2525.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2496.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2531.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2513.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2473.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2471.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2480.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2463.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2470.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2495.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2526.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2489.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2543.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2537.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2454.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2453.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2515.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2535.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2505.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2516.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2479.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2501.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2499.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2485.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2481.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2508.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2543.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2514.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2491.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2505.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2511.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2477.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2534.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2534.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2484.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2548.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2456.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2495.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2529.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2520.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2476.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2524.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/tiger/tiger2514.jpg,tiger
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2479.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2526.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2522.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2501.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/giraffe/giraffe2515.jpg,giraffe
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2522.jpg,horse
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/frog/frog2457.jpg,frog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/dog/dog2497.jpg,dog
C:\Users\206255\Desktop\Saugata Paul\Classification-pipeline-for-transfer-learning\data/horse/horse2539.jpg,horse
